# NMPA 2023 Trust-Level Postpartum Haemorrhage (PPH) Data â€” TEMPLATE,,,,,,,
#,,,,,,,
# Source: National Maternity and Perinatal Audit (NMPA) 2023 Clinical Report,,,,,,,
#         RCOG / RCM / RCPCH / HQIP,,,,,,,
#         https://www.npeu.ox.ac.uk/nmpa/reports,,,,,,,
#,,,,,,,
# Definition: Major obstetric haemorrhage â€” estimated blood loss â‰¥1,500 ml,,,,,,
#             at or after delivery.,,,,,,,
# Coverage:   NHS trust deliveries in England, 2021â€“22.,,,,,,
# Unit:       Rate = Numerator / Denominator * 1000  (per 1,000 maternities),,,,,,
#,,,,,,,
# HOW TO POPULATE THIS FILE:,,,,,,,
#   1. Download the NMPA 2023 Clinical Report trust-level data from the NMPA,,,,,,,
#      website (https://www.npeu.ox.ac.uk/nmpa/reports) or the HQIP portal.,,,,,,,
#   2. For each trust, record:,,,,,,
#        Org_Name   â€” Full NHS trust name (any case),,,,,,,
#        Org_Code   â€” NHS ODS code (e.g. RQ3),,,,,,,
#        Numerator  â€” Number of PPH cases (blood loss â‰¥1,500 ml),,,,,,
#        Denominator â€” Total maternities at that trust,,,,,,,
#        Rate       â€” Numerator / Denominator * 1000,,,,,,,
#   3. Remove the comment lines (# ...) above before saving.,,,,,,,
"#   4. Restart the dashboard (or click ""Clear cached data"" in the sidebar).",,,,,,,
#,,,,,,,
Country,Organisation name,Organisation code,Numerator,Denominator,Unadjusted rate,Adjusted rate,GB mean
England,Airedale NHS Foundation Trust,RCF,42,1539,2.70%,2.80%,3.40%
England,Ashford and St Peter's Hospitals NHS Foundation Trust,RTK,123,2559,4.80%,4.70%,3.40%
England,"Barking, Havering and Redbridge University Hospitals NHS Trust",RF4,188,6581,2.90%,3.00%,3.40%
England,Barnsley Hospital NHS Foundation Trust,RFF,60,2156,2.80%,2.90%,3.40%
England,Barts Health NHS Trust,R1H,,,,,3.40%
England,Basildon and Thurrock University Hospitals NHS Foundation Trust,RDD,,,,,
England,Bedford Hospital NHS Trust,RC1,,,,,
England,Bedfordshire Hospitals NHS Foundation Trust,RC9,,,,,3.40%
England,Birmingham Women's and Children's NHS Foundation Trust,RQ3,221,5404,4.10%,4.40%,3.40%
England,Blackpool Teaching Hospitals NHS Foundation Trust,RXL,90,2214,4.10%,4.30%,3.40%
England,Bolton NHS Foundation Trust,RMC,169,4684,3.60%,3.80%,3.40%
England,Bradford Teaching Hospitals NHS Foundation Trust,RAE,133,4451,3.00%,3.50%,3.40%
England,Brighton and Sussex University Hospitals NHS Trust,RXH,,,,,
England,Buckinghamshire Healthcare NHS Trust,RXQ,139,3622,3.80%,3.70%,3.40%
England,Burton Hospitals NHS Foundation Trust,RJF,,,,,
England,Calderdale and Huddersfield NHS Foundation Trust,RWY,,,,,3.40%
England,Cambridge University Hospitals NHS Foundation Trust,RGT,214,4056,5.30%,4.70%,3.40%
England,Central Manchester NHS Foundation Trust,RW3,,,,,
